-- Merging decision tree log ---
manifest
ADDED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e6c381933f4785fc33fbc2d40e1d315d/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e6c381933f4785fc33fbc2d40e1d315d/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9dbfe64ff6a60ea39a14e500156ecccd/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9dbfe64ff6a60ea39a14e500156ecccd/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/888cf9fa7a426baa65a23a11d28ff184/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/888cf9fa7a426baa65a23a11d28ff184/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/29b8e3f6848c8e53693164511ef379a8/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/29b8e3f6848c8e53693164511ef379a8/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/3c970212ee962646d2aab448ef6bc61c/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/3c970212ee962646d2aab448ef6bc61c/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/819ce721001dacfc13df789c7d991023/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/819ce721001dacfc13df789c7d991023/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/6810dbda3b3b82f824ad8feda6006ac9/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/6810dbda3b3b82f824ad8feda6006ac9/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.7.3] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/32088878fb5b4af5bf6f78757558b536/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.7.3] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/32088878fb5b4af5bf6f78757558b536/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [io.deepmedia.community:transcoder-android:0.11.2] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/978391f695390884be674a97ecb6268a/transformed/transcoder-android-0.11.2/AndroidManifest.xml:5:5-44
MERGED from [io.deepmedia.community:transcoder-android:0.11.2] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/978391f695390884be674a97ecb6268a/transformed/transcoder-android-0.11.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ba28229bb6a2416c85167e8a91cd7baf/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ba28229bb6a2416c85167e8a91cd7baf/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/55afe4ebfcd85f9012ef4753bc1bc781/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/55afe4ebfcd85f9012ef4753bc1bc781/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-uri-android-debug:1.1.0-alpha02] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5e579e2bb7708b940f69c19413b5b143/transformed/core-uri-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-uri-android-debug:1.1.0-alpha02] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5e579e2bb7708b940f69c19413b5b143/transformed/core-uri-debug/AndroidManifest.xml:5:5-44
MERGED from [Multiplatformlogging:logging-android:0.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/2613a023e092f99e6dd0c80470f58b7c/transformed/logging-release/AndroidManifest.xml:5:5-44
MERGED from [Multiplatformlogging:logging-android:0.0.4] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/2613a023e092f99e6dd0c80470f58b7c/transformed/logging-release/AndroidManifest.xml:5:5-44
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/3f86b3cff55df614ed2ce0026d083788/transformed/egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/3f86b3cff55df614ed2ce0026d083788/transformed/egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ea74b891739a7aa0deb583d46db21dce/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ea74b891739a7aa0deb583d46db21dce/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ce1fa170b302d426f13791233a93ab35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ce1fa170b302d426f13791233a93ab35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5ea13a95bc71af2dc8cd8ec31658e7c5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/5ea13a95bc71af2dc8cd8ec31658e7c5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/48e0e049b155f24d28815ed5d6fc16b8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/48e0e049b155f24d28815ed5d6fc16b8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/fff03d1d9b107a4fd38519510743eec2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/fff03d1d9b107a4fd38519510743eec2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/cbcd8e2d28bcff46fc35dd2c10c05bb4/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/cbcd8e2d28bcff46fc35dd2c10c05bb4/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/cf361ed532477b749a29690c55e67080/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/cf361ed532477b749a29690c55e67080/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/fd63e27947b11bad187633d58f3b8038/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/fd63e27947b11bad187633d58f3b8038/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/728e51a93c660caaf7fe17c249b01937/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/728e51a93c660caaf7fe17c249b01937/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/bc584debe6611b2e0d4b18faa202b5b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/bc584debe6611b2e0d4b18faa202b5b4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ed5933af21c003bb1b231e2b070f79cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/ed5933af21c003bb1b231e2b070f79cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/363219c81cbe3b5b726ae02fb4e99110/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/363219c81cbe3b5b726ae02fb4e99110/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/cd26ddcc3a257c19ccb9dc29ce9a90c2/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/cd26ddcc3a257c19ccb9dc29ce9a90c2/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/d69734229f1e9bb7580b848312c17e6d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ilyakorchagin/StudioProjects/BreakingApp/composeApp/src/androidMain/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/aba8dcffa138fc443f13e1f736a9921b/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/d69734229f1e9bb7580b848312c17e6d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/d69734229f1e9bb7580b848312c17e6d/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/feb6bd431027430e5ac63c3b50f45dd0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/feb6bd431027430e5ac63c3b50f45dd0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/97c365784b78bc4b336ef1975dc85588/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/97c365784b78bc4b336ef1975dc85588/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9b53ef741e23c690e86b02100b8e0de7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/9b53ef741e23c690e86b02100b8e0de7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e7fa4ab7ac2ff03d1a2bca853e20c0c8/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/e7fa4ab7ac2ff03d1a2bca853e20c0c8/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f8042f610d777f1340106b5e825e384a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f8042f610d777f1340106b5e825e384a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f9915e86e7936edfdff1353e9dc536ce/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/f9915e86e7936edfdff1353e9dc536ce/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ilyakorchagin/StudioProjects/material-extension-android-ios-web/gradle/wrapper/caches/8.14/transforms/abcd0fbdee932f4e33e8d12a5062f8c7/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
